Answer.choice,Answer.honest,Answer.proficient,Answer.recognition,Answer.responseValue,Answer.rtData,Answer.shuffle,Answer.vision
"[0.7752749297303225,0.13707906752077137,0.4687134710004446,0.33957231138647836,0.33957231138647836,0.14604282585911,0.01794784845905295,0.5019218481734906,0.5418151683733035,0.014102820928528326,0.5520895740439937,0.19072601110869503,0.9750598986193864,0.2280619084718476,0.5423972947267546,0.883730330745846,0.491506347996181,0.889041243337499,0.17561825492605476,0.33617920865587125,0.6511715484258964,0.15627835352888497,0.16918678860635383,0.8456133432702364,0.8212102805544039,0.9567924731829229,0.17359686397370622,0.0635307770050999,0.3794589476155119,0.7144123052788987,0.7881224295225504,0.376393332834952,0.49330542600389626,0.2086947166810149,0.18638424788243424,0.9295283514920247,0.18637990111443425,0.21019064986543112,0.3909584872532006,0.49271168558452216,0.6265492114799458,0.11777719872969517,0.9863701177559769,0.6579816689871405,0.08797434087121836,0.021650878477360136,0.2740860381838732,0.5306123217860486,0.3958938888492347,0.5303975815316684,0.11185192978027958,0.3616171814370335,0.9613954677161094,0.32299124828417125,0.6407767537606248,0.3063702628796645,0.6039191358069247,0.49976082659123344,0.3908961422195403,0.7503562997858497,0.1793109820602976,0.8354623578791243,0.8777046318695296,0.7942854156859707,0.06945672357862853,0.18089270073543529,0.3732036799252154,0.6840443456767558,0.7884485988188132,0.896348060918865,0.32200974170696295,0.3675093543959611,0.47627013436975507,0.4961874899453733,0.10377801790993879,0.32282867618006716]",,1,no,"[""1"",""2"",""1"",""2"",null,""1"",""2"",""2"",""2"",""2"",""2"",""2"",""5"",""3"",""1"",""5"",""1"",""5"",""1"",""1"",""1"",""2"",""1"",""5"",""4"",""5"",""1"",""4"",""2"",""2"",""1"",""2"",""2"",""2"",""1"",""4"",""2"",""1"",""2"",""2"",""2"",""2"",""3"",""2"",""2"",""2"",""2"",""2"",""2"",""2"",""1"",""2"",""4"",""1"",""3"",""2"",""3"",""2"",""2"",""3"",""1"",""4"",""5"",""1"",""2"",""3"",""3"",""4"",""2"",""3"",""3"",""2"",""4"",""3"",""4"",""3""]","[5427,4553,5555,5403,8084,4714,4909,4588,4480,4434,5616,4228,4235,4877,4408,4103,4871,4667,5015,4953,4597,4362,4342,4589,4753,4519,5369,4263,4405,4961,5384,4494,5807,4528,4089,4104,4014,4388,4352,14850,6803,4396,4981,6125,3388,4030,4360,5497,4224,4604,4247,67607,11181,4369,3182,4248,4958,4153,4327,3081,18157,4887,3175,5064,4544,4389,4426,4202,4520,4341,3906,3220,4294,3232,3239,3944]","[0,1,2,3,31,29,28,68,51,45,39,60,20,38,50,54,46,40,55,73,62,30,24,64,7,58,12,42,16,13,6,35,47,23,4,43,57,65,44,17,15,74,14,34,41,26,71,48,11,52,70,75,61,67,19,66,69,27,37,10,25,5,33,63,9,22,72,21,53,32,56,59,36,49,18,8]",1
"[0.459925876544536,0.8574745286194081,0.9286018924436592,0.3289061049154185,0.3289061049154185,0.014674869500693966,0.06715074496317719,0.8327851033538922,0.20965360927599486,0.23658703083171106,0.5326144105679573,0.819121169610598,0.9299963377354059,0.41633836421698955,0.5751936546271117,0.733963639620391,0.3441644239971,0.3183128472931067,0.7189366451564485,0.44544000712795384,0.4829272859007727,0.536426127412551,0.11438881593274797,0.607943661383308,0.9451821163346215,0.541345240429886,0.6606811071991863,0.9078358168772223,0.037308369196823454,0.42405957607431977,0.10471993675491764,0.22366062505203632,0.04875459519827485,0.8550641461617765,0.0721504413055345,0.05215010315596347,0.7593507604997722,0.7802770179644194,0.676059920673098,0.7962160860308476,0.1544686859959068,0.6552360411195184,0.9876096830220351,0.4482460216060935,0.10185928084053275,0.7909045976916667,0.3182235365324815,0.8964347236093542,0.8328963970767447,0.14108015054398493,0.1254496356567203,0.018936515250342012,0.5791014064955009,0.5575022838871393,0.9610460905834506,0.889030767213375,0.11115909083399367,0.40723593143692915,0.343401091110376,0.2125022457024437,0.755480602806897,0.7495856624537001,0.742993325327953,0.3130071544749984,0.5902978745439695,0.5586082079615797,0.16555931535393253,0.2663481092565372,0.9395443940460926,0.5851357138630449,0.7986133886721565,0.5675860387125653,0.16232031057234453,0.19088775297650784,0.2484601916672564,0.5087030592827226]",,1,no,"[""2"",""4"",""3"",""4"",null,""2"",""3"",""5"",""2"",""4"",""2"",""1"",""5"",""4"",""4"",""2"",""5"",""2"",""3"",""5"",""4"",""2"",""3"",""3"",""4"",""5"",""1"",""4"",""2"",""3"",""2"",""2"",""5"",""4"",""2"",""5"",""3"",""2"",""1"",""2"",""3"",""4"",""2"",""1"",""4"",""5"",""3"",""4"",""2"",""3"",""2"",""5"",""1"",""2"",""4"",""4"",""2"",""2"",""5"",""2"",""3"",""2"",""5"",""4"",""2"",""4"",""2"",""4"",""3"",""3"",""5"",""1"",""4"",""3"",""1"",""3""]","[6848,7948,5849,143970,147845,6360,6437,7811,6554,9573,6663,7012,66632,6506,5737,5894,6714,6027,8551,6464,6165,5954,8426,6428,6002,6243,31574,5678,6212,6748,5991,5644,6218,6496,7481,7444,6262,6406,6732,6405,7465,9188,8594,6293,6255,6747,6500,5334,6000,5742,10134,6861,7233,6513,5912,6170,6234,6398,12574,8058,20179,5757,6464,8808,9763,5740,6676,9099,5612,5751,6427,6281,8240,11197,6487,6295]","[0,1,2,3,57,26,46,21,64,6,60,17,75,70,55,45,10,32,37,13,35,25,73,65,4,27,49,50,39,14,38,7,54,30,63,43,8,61,29,69,59,51,31,48,71,23,53,68,47,18,44,52,24,40,28,15,19,34,20,9,12,58,5,62,41,11,42,56,67,16,22,36,72,74,66,33]",1
"[0.5003041579557577,0.3056441237984737,0.5013678439219975,0.4980171551460413,0.4980171551460413,0.5074372881804161,0.9257360782431818,0.2462959671812881,0.5421497045216608,0.6087886309812414,0.5938568753568441,0.33897785334888053,0.6665291061535754,0.859201449701176,0.06413011311072725,0.6066632647131902,0.5996831742232867,0.4387571153219847,0.3311226056297534,0.8780166824939235,0.14118368185341912,0.5306909397369304,0.5351745090422508,0.27786794769090073,0.8635237306242223,0.905196367571999,0.3048754281942032,0.5108003818698317,0.26249498873444477,0.4703294902991275,0.4656955359434054,0.005508667893666441,0.0639213798636673,0.026676427515542223,0.8625896919325284,0.5511680055057875,0.6583987443137576,0.4714965061982994,0.19852851467570454,0.9033804746048382,0.8817148451512935,0.2699029761783929,0.6068158447603111,0.4293120743952741,0.1530517123486843,0.3190525897740286,0.775449119509898,0.6442694904984063,0.46594120057636834,0.0817943547611153,0.6067734923602013,0.9784229350558702,0.35542264385850153,0.19383806786591085,0.9908484922701728,0.2985076778247695,0.5920743836063198,0.48939021243143466,0.06357884156071303,0.4371931566380185,0.5227596734166282,0.7529442510439608,0.2175188598850324,0.6246045122566943,0.0573273482224399,0.07647568119992498,0.23277344119910448,0.9437961399533559,0.600461402784549,0.16031268291633882,0.3165742017860089,0.49698603489928916,0.8247238383927793,0.2509856132594597,0.9439946873033396,0.3791453619028746]",,1,no,"[""4"",""2"",""3"",""4"",null,""2"",""4"",""3"",""2"",""1"",""3"",""1"",""4"",""4"",""3"",""3"",""4"",""3"",""2"",""4"",""2"",""3"",""2"",""4"",""3"",""4"",""1"",""3"",""3"",""4"",""2"",""3"",""4"",""4"",""2"",""3"",""4"",""3"",""1"",""4"",""3"",""2"",""2"",""2"",""4"",""1"",""4"",""3"",""4"",""4"",""3"",""3"",""4"",""5"",""2"",""5"",""2"",""1"",""4"",""5"",""2"",""2"",""1"",""2"",""3"",""2"",""1"",""1"",""3"",""4"",""2"",""3"",""4"",""1"",""4"",""3""]","[9691,8762,5703,4815,11734,4297,4469,3880,5017,5086,4164,4692,4194,3872,4966,6291,4050,4184,4213,4072,5179,3982,3711,4681,7080,4234,4640,4759,5054,5277,3942,4508,5085,3596,4124,3478,5248,4977,4884,4113,3881,4457,4347,3965,4326,4156,3668,4255,3910,4733,4428,5427,4550,3554,3791,4568,3679,4104,3608,3698,3973,3606,3913,5066,3921,4203,4032,3709,4489,4448,4318,5289,3579,3900,4935,5847]","[0,1,2,3,59,75,67,38,40,34,29,73,68,52,36,22,17,33,53,50,46,62,19,54,4,72,71,44,56,13,18,63,61,20,12,48,49,41,14,70,27,35,8,10,42,43,58,65,5,15,32,55,51,7,9,6,21,23,30,11,31,28,39,66,24,60,37,57,45,64,16,74,25,69,26,47]",2
"[0.30608380409849234,0.21440128713634965,0.0803068188074727,0.026876466604428106,0.026876466604428106,0.7351512528790278,0.9835154121179301,0.6827759636784221,0.9714878414498189,0.5256703872791217,0.9625549951070329,0.48726094340474124,0.1122639879653442,0.11419468989262627,0.37073318633855235,0.12445513720724222,0.5842765367834857,0.708285480324949,0.1948994477969117,0.8806639191565093,0.3984290014064409,0.19336673107404012,0.18054753275553104,0.9851754771304793,0.47111018495148005,0.24717387366459076,0.16136651419781667,0.6142514400235632,0.8139958847652273,0.6452405343075083,0.19595268713190062,0.34891436171477097,0.1004920540188603,0.5770826131631897,0.880120327371761,0.14795676948501035,0.9178667284265634,0.531648072885899,0.18891660252052933,0.13819081855562265,0.2449367258387436,0.6950008479175893,0.6276498064149851,0.7501333734518181,0.9406706767239166,0.11382295838290091,0.47140021121881137,0.36571111905712317,0.018949524461984613,0.020968122452985627,0.26367154855723185,0.5270526114856631,0.02638611352141429,0.2011816146208889,0.06513549663438312,0.35869298466322763,0.4244322517896151,0.36869888431065534,0.9067922657833059,0.7677797613685626,0.5656758232481158,0.10482767901113044,0.6393522218150927,0.418613293359243,0.6597198696793598,0.9208239505281097,0.19855063480724677,0.13165735865743478,0.6577639258526051,0.03886049992794405,0.12047454681089498,0.3881264275294356,0.8221380338012954,0.3024578077136433,0.6559880045040762,0.16493412886189684]",,1,no,"[""2"",""3"",""4"",""2"",null,""5"",""2"",""3"",""2"",""2"",""3"",""3"",""4"",""3"",""2"",""2"",""4"",""2"",""2"",""2"",""3"",""3"",""4"",""5"",""3"",""3"",""2"",""2"",""4"",""2"",""3"",""2"",""4"",""3"",""2"",""2"",""4"",""3"",""1"",""4"",""1"",""5"",""2"",""2"",""5"",""4"",""2"",""2"",""4"",""5"",""4"",""1"",""3"",""4"",""2"",""2"",""5"",""3"",""1"",""4"",""5"",""1"",""3"",""2"",""2"",""4"",""2"",""4"",""3"",""2"",""2"",""1"",""5"",""2"",""2"",""3""]","[6585,4595,5514,5517,7950,5143,4720,4737,5167,4849,4714,5219,6678,5048,6484,5821,4872,4760,4594,5093,5040,4727,4680,5420,5635,5784,6160,6160,4840,6047,5152,4840,4817,7175,4660,4930,4740,6769,5341,4860,4750,5221,4999,5202,6064,4889,4399,4665,4185,4533,4717,5180,4390,5640,4609,4765,4816,5219,4357,4760,4437,4253,5125,5188,4406,3980,4390,4249,4615,4295,4169,5080,4319,4630,4770,4480]","[0,1,2,3,13,65,69,18,72,48,46,8,20,47,21,34,42,66,33,30,4,19,49,29,41,70,39,56,54,25,7,16,40,6,55,45,14,75,64,59,51,68,32,26,52,67,53,28,24,5,50,36,35,62,31,58,9,15,37,61,10,57,23,74,60,43,11,38,63,22,17,73,12,27,71,44]",2
"[0.8506682573356348,0.22900706326974984,0.3963504461900793,0.4656930160136479,0.4656930160136479,0.15984573712056305,0.9133845223399295,0.7128604013820685,0.9106259004683825,0.2058234716827545,0.12344333632707727,0.9691433697897862,0.21551106156394773,0.3093231320923917,0.5908583324748478,0.17390071829343245,0.554804111716789,0.8322849830503005,0.3576298954913797,0.14746495120385017,0.5975993753847582,0.13875229597236038,0.5809842570492882,0.8783266953623214,0.9297469381176156,0.4139199737388566,0.6760508021773453,0.2918328709546347,0.6561631264013956,0.12714848563242165,0.27222165594606307,0.7569911056025791,0.04369122503955114,0.17091475480270102,0.8397706700878678,0.9161180368335853,0.6594845748884872,0.01798013169755941,0.9587028441682803,0.6922864023618052,0.6253740658512752,0.147354627304918,0.5372061786030242,0.8912755586600614,0.2826111493449741,0.930378348738532,0.8623698329036331,0.0594098856025147,0.12527667912116103,0.14283896037945043,0.10503889544804323,0.6960573849537612,0.8821639162600827,0.3860523929794377,0.5796474327265546,0.8877757950678391,0.38143136743143424,0.4053838128006686,0.853232009363958,0.538195157622148,0.8728111446160172,0.7678619111631464,0.8056568903223131,0.4244208811064931,0.5561487883220082,0.6988743916445188,0.8502495163689279,0.7288578533748857,0.2681364005461089,0.07228588159312621,0.49331345056297105,0.5354210016557077,0.745034490658302,0.21279370869604453,0.05467134958149655,0.7688075300972854]",,1,no,"[""3"",""3"",""4"",""3"",null,""2"",""3"",""2"",""4"",""4"",""2"",""4"",""3"",""2"",""4"",""3"",""3"",""4"",""2"",""2"",""2"",""4"",""4"",""2"",""3"",""2"",""4"",""3"",""2"",""4"",""4"",""2"",""3"",""4"",""2"",""4"",""3"",""2"",""2"",""4"",""3"",""4"",""1"",""3"",""4"",""3"",""3"",""4"",""4"",""3"",""2"",""4"",""3"",""2"",""4"",""4"",""3"",""2"",""2"",""4"",""3"",""4"",""4"",""3"",""2"",""2"",""2"",""4"",""4"",""3"",""4"",""4"",""4"",""3"",""4"",""3""]","[5058,4790,6008,6627,9294,4813,5728,5025,4529,4882,4627,4911,5029,5000,5352,5333,3931,4862,4793,5588,4960,4401,5107,4392,3960,4078,4529,6312,4373,4048,4678,4901,4372,4745,4744,5931,4097,5744,4441,4598,4960,5754,5647,3890,4323,4068,4058,3990,5412,5174,4108,4323,4205,5029,4941,5039,3989,4333,5215,5431,4981,5735,4676,4685,4353,4362,4362,4667,4931,4490,5706,4382,4177,5744,4538,4118]","[0,1,2,3,12,22,68,36,4,70,11,8,45,35,40,26,31,29,38,19,67,74,39,9,57,23,60,41,24,62,52,16,18,21,49,71,48,47,65,14,54,75,34,58,56,42,43,50,28,51,61,37,7,30,25,72,44,15,5,59,33,10,64,69,55,46,17,63,20,6,13,73,27,32,53,66]",1
"[0.23787063889101456,0.635271612071987,0.17357381534228322,0.044378700466694676,0.044378700466694676,0.0887933008053321,0.37207928423566083,0.91390736403684,0.18631858799116374,0.46912607474860213,0.6762373422825365,0.8179229518396636,0.12263672198540965,0.0583859388507213,0.5344659803771827,0.16473503971965076,0.7569200262569484,0.21639560002284863,0.5754337785472992,0.9173484216391461,0.1472771596949094,0.48501940970698576,0.7469353557949372,0.44090935017824795,0.397942223049492,0.7504565340451397,0.004740791840066372,0.1760408786253247,0.9172190161943448,0.9109806040828221,0.7732561556854847,0.13056672256584245,0.2689520866892292,0.6819519750470988,0.4731994361745888,0.13053464464089326,0.5628480652227199,0.1803845909045083,0.7794250816575163,0.5298755681148033,0.8370338186695334,0.7005048853867843,0.6650485765771763,0.41422455903060107,0.559259094010456,0.7290883509067387,0.00040521732539833266,0.5131578714955081,0.6666678385484046,0.7087246908813667,0.29834918102430663,0.12058054274580421,0.9396934072453251,0.9067699939250926,0.19668545339002774,0.692298581478054,0.1189678446815785,0.10071679508487197,0.6162673954378215,0.13241716005260562,0.5460869334231122,0.9012414573769159,0.436419488284844,0.9639676212248316,0.6443610477930406,0.8772011635049126,0.20347421637116225,0.9604164517278628,0.21587323701566818,0.4049514109286294,0.19095341863413773,0.9921550353560877,0.6673766857836221,0.382887984218913,0.1460440073834024,0.6748642826643578]",,1,no,"[""3"",""2"",""2"",""3"",null,""2"",""1"",""2"",""4"",""5"",""1"",""5"",""5"",""2"",""3"",""4"",""2"",""5"",""3"",""4"",""4"",""2"",""1"",""2"",""4"",""4"",""2"",""3"",""2"",""5"",""4"",""2"",""3"",""2"",""3"",""4"",""3"",""2"",""1"",""3"",""4"",""4"",""3"",""4"",""4"",""5"",""1"",""2"",""4"",""4"",""2"",""2"",""2"",""5"",""1"",""1"",""5"",""2"",""5"",""4"",""4"",""2"",""3"",""2"",""4"",""1"",""4"",""5"",""3"",""2"",""5"",""4"",""2"",""1"",""1"",""3""]","[15975,8641,6930,6381,128537,8525,12301,6431,7164,7152,5623,5293,5585,6024,6771,5942,5049,5909,5271,5445,4858,5607,5403,5564,8568,5155,6533,5455,5057,4984,6936,5928,6025,6317,7355,7784,5601,8725,6010,4710,5557,7171,6769,7861,9247,7090,5282,5424,6357,6113,12841,6239,5865,4699,5659,5271,5877,5387,5679,7159,4938,5115,6163,6874,5085,6368,5630,5091,5445,5535,6599,6266,6395,6339,5150,5301]","[0,1,2,3,19,32,63,55,38,27,15,12,34,42,75,60,50,59,14,9,73,41,53,13,33,47,35,30,17,7,10,49,40,5,23,21,74,29,62,18,6,20,66,36,16,56,70,71,46,22,28,37,69,48,39,4,51,44,26,24,72,68,8,45,57,11,64,67,43,31,52,61,54,58,65,25]",1
"[0.6455610123900599,0.48863922542546634,0.07719299736810803,0.006184629748488657,0.006184629748488657,0.9205813379895003,0.7002836882526873,0.7409698839162702,0.666691379784818,0.10078263972642687,0.8105155807516418,0.4416915958932943,0.24707263763270926,0.33641971289245975,0.48444796603008644,0.2564423585962732,0.7920433242720422,0.48470151025740416,0.5708942585338777,0.8163353497082602,0.38734079988648173,0.12218256880553158,0.8488390022578356,0.08423981983291995,0.9418760825712054,0.3249531647855177,0.2850807806639164,0.2895622634894288,0.2189178740678448,0.9207233905899483,0.753645190650861,0.012515802137008647,0.595632118933062,0.6089162829718573,0.24585679053201037,0.9059125496864373,0.24954901960796505,0.8540285838141788,0.19566915525640338,0.6996576020800893,0.7091310268774709,0.3984827253001091,0.8140741604950779,0.961117774448832,0.436524306272809,0.6174292600558919,0.1915654841682357,0.8707489305752949,0.7742765144603463,0.3991312379710057,0.6479449299011057,0.28508109368292045,0.9186061648890385,0.27830754449983175,0.49094948997734256,0.39376077539314447,0.230918358567487,0.3392370981326229,0.21915618603794496,0.6408610096220873,0.2689256485571765,0.5675334267408993,0.17743408353574552,0.19169837851760052,0.013553037787096933,0.022059466600200528,0.0794950809873789,0.4331561918936606,0.5408558774781971,0.9589963038860057,0.9012435196247366,0.4796151416361054,0.22653074819082897,0.03313246895887256,0.7667745304315257,0.539423975234725]",,1,no,"[""4"",""2"",""2"",""3"",null,""4"",""2"",""2"",""5"",""3"",""2"",""3"",""4"",""5"",""2"",""5"",""2"",""2"",""1"",""3"",""4"",""3"",""4"",""4"",""4"",""3"",""4"",""2"",""2"",""3"",""1"",""5"",""1"",""2"",""5"",""2"",""3"",""2"",""2"",""3"",""2"",""2"",""5"",""2"",""1"",""4"",""2"",""5"",""1"",""5"",""2"",""5"",""3"",""4"",""1"",""4"",""4"",""5"",""5"",""3"",""4"",""2"",""5"",""3"",""5"",""2"",""4"",""2"",""3"",""3"",""4"",""2"",""4"",""5"",""2"",""3""]","[7338,5908,4685,4319,8852,4659,5299,4926,4807,5488,4754,5322,5612,5593,4920,5432,4422,4517,4947,4886,5045,5113,4744,5294,4965,4713,5520,5506,5047,6535,4669,5172,4555,5559,5186,4553,4473,4558,4840,4675,4395,5578,4551,4263,4464,5143,4679,4285,5181,5053,4621,5406,4977,4614,4697,5608,5224,5086,4821,4872,6473,4691,5677,5270,4513,4660,4123,4804,4188,4403,5035,5103,4727,5717,5601,5745]","[0,1,2,3,63,67,46,64,58,49,14,11,6,4,61,26,34,29,10,22,71,72,55,68,73,30,21,19,35,23,41,65,12,74,32,39,18,37,53,31,25,17,47,33,70,56,13,15,50,60,9,51,44,16,7,5,8,62,59,40,52,28,20,36,38,48,69,75,45,43,54,66,57,27,24,42]",2
"[0.7071857353214538,0.9658562361733352,0.1600437873353826,0.1016066918322227,0.1016066918322227,0.5928356433485292,0.1553283558563251,0.7498401093897866,0.413382078049331,0.11559410925291169,0.28827719730086,0.9416296134542809,0.37362379475567065,0.22075210273703338,0.4087255486936874,0.08428618672939703,0.645876628488745,0.7875669693707227,0.2832934308471654,0.47249450045666463,0.7246454380912062,0.3823202970359837,0.1686082749401191,0.8710159315995617,0.23255261354193557,0.14860937764113702,0.38325036934534273,0.42016898585833795,0.6494042178865888,0.1442816887832601,0.8976481910987115,0.2748574811359381,0.059273163890872116,0.9590342519132204,0.6324362379110803,0.02832742382255804,0.7080202069638487,0.9001857204029802,0.168330849649718,0.6424382937877984,0.9655638309884474,0.33065016657838675,0.7733269803076922,0.812391303881894,0.5295258894801066,0.5324502186835107,0.9484169200755758,0.34158650417887004,0.12411724973994986,0.48899705537358185,0.41153287640546976,0.5292748628878757,0.13086718771157824,0.0075199026449446205,0.349404030870928,0.8858915792666985,0.04920316240374778,0.8612754455330858,0.774119926453165,0.9967230725941959,0.6165006071284175,0.7233115814337062,0.20599014618459022,0.7946783027031231,0.5531397368982406,0.01836471429672315,0.084783304152386,0.45819067432033267,0.4712262550393964,0.11646589940571228,0.7986735001401817,0.9051154443410871,0.2585627554090414,0.7009595686801212,0.988160534301792,0.3269517415024574]",,1,no,"[""4"",""2"",""3"",""2"",null,""4"",""3"",""5"",""3"",""2"",""1"",""3"",""2"",""3"",""4"",""1"",""5"",""3"",""1"",""3"",""3"",""2"",""1"",""1"",""2"",""2"",""3"",""3"",""5"",""3"",""3"",""1"",""4"",""3"",""3"",""4"",""4"",""2"",""1"",""5"",""2"",""1"",""3"",""4"",""4"",""5"",""1"",""2"",""2"",""4"",""5"",""3"",""3"",""1"",""1"",""1"",""1"",""4"",""4"",""1"",""5"",""5"",""1"",""4"",""5"",""2"",""1"",""4"",""5"",""3"",""5"",""1"",""1"",""5"",""1"",""3""]","[9526,8234,7310,8234,21311,5367,5289,6408,6193,6682,5941,6154,5604,5176,6807,5001,5691,5390,6304,5088,6505,5916,6493,4874,5539,6329,5211,6841,4950,6816,5214,5249,7320,6414,6298,6270,5774,5489,6653,5187,5952,5438,6429,4998,5765,4574,5676,6114,5300,5599,7041,7278,5763,5428,6599,4773,4260,5223,5011,5974,5938,5085,6327,5336,4461,5883,4834,6050,4710,5988,4539,4680,6223,4936,4974,5398]","[0,1,2,3,37,25,4,68,66,21,8,5,11,48,35,70,44,7,31,6,60,75,32,58,38,20,23,19,55,63,64,57,50,74,24,34,33,28,36,41,15,69,30,42,13,14,59,17,46,61,29,52,71,45,16,22,43,54,56,72,49,27,18,26,10,53,9,51,12,40,39,47,65,73,62,67]",1
"[0.3099083664676793,0.8525567872358022,0.46630159740249744,0.9346436969712177,0.9346436969712177,0.2894292517055662,0.6846443090817269,0.991917251565958,0.5703435869719697,0.5683826542169962,0.2797351320341783,0.9841503723789146,0.31197623965633925,0.022753903208373893,0.594512168858282,0.9963158084016406,0.871884067898152,0.11462194932242176,0.8317133703036224,0.8071198044417265,0.41803384462303295,0.9937264234225099,0.527440676946888,0.17327623564481553,0.7169714827288006,0.44081480661862105,0.5130273577556156,0.44849736760635983,0.5248001459186996,0.19464124041128483,0.3537655358598566,0.2316706230297908,0.031238671089014014,0.8260039504398211,0.7709500841424719,0.05141944722527758,0.338107270893898,0.7374906433068888,0.5074512631890324,0.8222594370956519,0.05221921517061312,0.126344952405415,0.7986940596239166,0.8292626773568547,0.15363636245441303,0.8582181271821415,0.48613744720463037,0.15230223766564321,0.14395401209719239,0.26153324102410547,0.9089679417987969,0.9955129756060042,0.33101952297628023,0.3811594963200515,0.07354983029112516,0.09898000296384835,0.4588993177399948,0.7943070177498024,0.8197828665953022,0.8558436196665373,0.6393207801686979,0.301685583906805,0.08926129555852025,0.8902308498224996,0.3218393936711176,0.5553923420811632,0.7115731240370597,0.5087224329940268,0.7944972187559137,0.6748495494649522,0.10181241532766883,0.3347410789297901,0.7739309903745175,0.10186564969395939,0.1505374785307123,0.03599832994125429]",,1,no,"[""2"",""4"",""4"",""3"",null,""2"",""2"",""3"",""4"",""3"",""3"",""2"",""4"",""2"",""4"",""2"",""2"",""4"",""3"",""2"",""2"",""4"",""2"",""3"",""4"",""4"",""4"",""2"",""4"",""2"",""2"",""2"",""1"",""4"",""2"",""3"",""4"",""2"",""4"",""2"",""3"",""4"",""2"",""4"",""2"",""4"",""2"",""3"",""4"",""3"",""2"",""3"",""2"",""4"",""3"",""2"",""2"",""4"",""2"",""3"",""4"",""2"",""2"",""4"",""4"",""2"",""4"",""2"",""4"",""4"",""2"",""4"",""4"",""2"",""4"",""4""]","[7359,7977,4984,8362,25357,6412,5732,5068,4571,4942,6565,5676,5668,7021,6840,5195,7928,5395,5647,4976,5585,5726,4839,6021,5330,4103,3967,6531,5170,5139,4700,10595,5282,4357,4681,6694,5012,4621,4560,4394,4733,4614,4477,5049,4530,4706,4894,4813,4685,5005,4152,4234,4596,4220,5687,5656,4766,4504,4131,4132,5326,4619,4575,4675,4735,4652,4678,4455,4357,4210,4614,5243,4243,6101,5614,4971]","[0,1,2,3,35,30,49,41,65,34,54,33,50,68,71,16,52,24,15,44,29,45,40,66,67,7,58,18,14,32,28,62,39,37,42,59,70,8,11,73,13,72,36,53,9,12,60,46,55,5,27,69,43,20,75,74,4,19,57,17,10,22,25,6,56,26,47,61,51,63,38,48,31,21,23,64]",2
"[0.2672586803782757,0.447303637185243,0.8922425296686349,0.4484674800895945,0.4484674800895945,0.9656502462754863,0.013146701574092035,0.5579779719674962,0.49545454390395327,0.6325871133903835,0.44386335393626286,0.07545015355735729,0.6170667405414203,0.2406172394729993,0.40662381447541796,0.5678080044938243,0.7230749429885328,0.6128716117921045,0.8071497582697651,0.8203290106126151,0.389768063744784,0.5732225344839694,0.004520170538198087,0.9599432228862002,0.8720346892573405,0.0025258260555014456,0.02162287853092315,0.5507369683209644,0.8587072280360146,0.47882451756811606,0.0952229169794605,0.17610410595376025,0.42601315326925193,0.7874253436722196,0.9538190740689279,0.03051057200057361,0.3036920718664955,0.6355732571200998,0.44448907615208255,0.9036187176480093,0.938620019152345,0.5294630008575054,0.6578409521243711,0.7633678822578858,0.6848075111846466,0.9400987161968808,0.4996901899837185,0.2330134757348763,0.9078127947491221,0.08193883636197352,0.16069732128483727,0.9324476511364521,0.5815505178025784,0.3869570611773143,0.44117755029327865,0.7304421966146619,0.2799142390304008,0.40473694856813336,0.527048903910553,0.8023666348743512,0.5142189004267794,0.14268272102846669,0.09756526345036054,0.9420044186335732,0.8903390216583782,0.17660656570739275,0.7565584254750992,0.657451661691884,0.11172848449695483,0.6302801471004793,0.4200572773274276,0.05019459409821159,0.4559474084118851,0.6043140752392038,0.07761609452877294,0.8455871721140806]",,1,no,"[""1"",""3"",""1"",""5"",null,""3"",""3"",""3"",""1"",""2"",""5"",""2"",""2"",""2"",""2"",""1"",""4"",""1"",""4"",""5"",""5"",""5"",""2"",""4"",""5"",""1"",""5"",""5"",""5"",""1"",""1"",""3"",""5"",""3"",""2"",""2"",""2"",""1"",""1"",""5"",""5"",""1"",""5"",""5"",""5"",""5"",""4"",""4"",""5"",""2"",""1"",""5"",""1"",""4"",""5"",""1"",""1"",""1"",""4"",""1"",""5"",""5"",""5"",""1"",""5"",""5"",""5"",""5"",""2"",""2"",""5"",""1"",""1"",""5"",""3"",""3""]","[4684336,4296,4708,7052,8493,4982,5221,4671,7449,7137,4572,5453,5143,11897,9771,6111,6709,8251,12547,4710,5529,4676,4462,11886,4405,5610,5961,6328,19078,4869,4550,8581,5005,13473,5384,7652,4420,5336,5085,7625,4645,6098,9606,4933,4757,5190,5688,11999,8274,8194,4803,5079,4638,6455,4605,4823,5397,4389,4894,5463,5094,4565,5520,8217,4790,5181,5311,7949,23293,5833,5263,5871,5895,5431,5005,5856]","[0,1,2,3,22,69,45,32,5,41,54,60,35,37,75,51,38,14,52,70,29,36,21,25,67,7,68,8,34,72,4,33,65,49,47,15,58,13,64,43,16,39,24,31,20,40,30,12,48,56,17,57,28,18,10,66,59,42,23,53,27,62,50,26,11,9,73,63,55,74,46,61,44,19,71,6]",1
